"Position","vote","text","info"
11,"평점
5","와 특급 배송인가요?
주문하고 바로 다음날 왔네요. ㅎㅎ
배송 빠르고! 상품 하자 없고!
유통기한 25.11월까지로 넉넉하고!
2024년 건강하게 시작해볼게요.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
12,"평점
5","눈밑이 떨려서 마그네슘을 먹을까 했는데 병원에 의사선생님께서 종합비타민에 일일 권장량이 모두 들어있고 가장 부족한 비타민B군도 종류별로 함께 섭취가 가능하다고 하셔서 다시 구입했습니다. 일주일째 복용 중인데... 눈밑이 안 떨려요!! 좋아요!!","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
13,"평점
5","몸이 원래 허약한 체질이에요
원래 먹던 종합비타민 다 먹고 귀찮아서 새로 주문하지 않고 그냥 안 먹고 있었어요
요 며칠 컨디션이 바닥을 기더니 잠도 제대로 못 자는 지경에 이르러서 평소 관심 있었던 고려은단에서 빠르게 주문했어요
우선 배송 빠른 게 너무 좋았고 배송 받자마자 한 알 먹고 다음날 되니 제 컨디션이 바로 돌아온 것도 너무 좋았어요
유통기한도 2026년 10월 말까지로 넉넉하네요 물론 그 전에 다 먹을 것 같지만요 ㅋㅋ","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
14,"평점
5","신랑하고 같이 먹으려고 샀는데 
알이 생각보다 엄청 크네요.ㅎㅎ 
한 알에 다 들어있다고하니 가끔 바쁠때 놓치기 쉬운 영양제를 해결 할 수 있어서 좋아요~~~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
15,"평점
5","한달사용기재구매고려은단 멀티비타민
한알에 성분이 다포함되어 있어 
여러알먹지 않아도 되니
부담없이 챙겨먹어요
가족들 모두 꾸준히 매일 먹고있어요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
16,"평점
5","고려은단비타민C 사려고들어왔는데 올인원 새로 나왔대서 이지랑 고민하다가 샀어요 
복합비타민이 훨씬 좋아요!","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
17,"평점
5","온가족이  애용하는  멀티비타민,  배송빠르고  유통기한넉넉하고, 너무 감사합니다,사업 번창하세요, 자주 이용토록하겠습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
18,"평점
5","비타민 하나씩 먹어주면 조금더건강해질거같아서 구매했습니다 알약이 좀 커서 무서운데 잘삼켜지더라구요 다이소에 파는 자석통에 넣어두고 까먹지않게 먹으려구요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
19,"평점
5","재구매배송도 빠르고 포장도 잘 돼 있네요. 항상 주문해서 잘 먹고 있어요. 앞으로도 건강 잘 챙기겠습니다. 고맙습니다.","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
20,"평점
5","고려은단 멀티비타민 드셔보셨어요?
배송은 하루이틀이면 도착하는 총알배송이고여 성분은, 고려은단에서 만드는거니 믿고 먹어여^^ㅋ 뭐가 들었는지 볼수도 없고 성분검사를 할수없으니... 종합 비타민 뭐가 좋을까? 생각중이시라면 멀티 비타민 강추합니다^^","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
21,"평점
5","매번 잘 복용하고 잇어요~~~
하루 1번 복용이라서 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
22,"평점
5","재구매관리를 위해서 먹는거라서 특별히 효과는 느끼지는 못하지만 건강할 때 꾸준히 챙겨먹으려구요~ 
부모님께도 사드렸어요.","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
23,"평점
5","재구매비타민 씨와 함께  꾸준히 먹고 있습니다  피로가  덜 하긴합니다 재구매 예정입니다","구매자여성유통기한꽤 남았어요포장적당해요편리그냥그래요"
24,"평점
5","영양제를 안먹다가 필요성을 느껴 주문하였습니다.
잘 복용하겠습니다.","유통기한아주 넉넉해요포장적당해요편리그냥그래요"
25,"평점
5","재구매원래 먹던 건데 라이브 방송 보다가 저렴하게 구입했습니다! 만족해요~","유통기한꽤 남았어요포장적당해요편리편리해요"
26,"평점
5","꾸준히 챙겨먹는 고려은단 멀티비타민!
멀티비타민 유통기한 25년10월25까지로 넉넉하며 하루한알 간편히 챙겨먹기좋아요.
고려은단 유산균 프로바이오틱스 14캡슐로 유통기한 24년3월17일 체험분으로 오천원에 같이 구매해봤어요~","유통기한아주 넉넉해요포장적당해요편리편리해요"
27,"평점
5","멀티비타민 좋아요? 재주문합니다.","유통기한꽤 남았어요포장적당해요편리편리해요"
28,"평점
4","재구매영양제 고려은단제품으로 다 먹고 있어요~
제품도 좋은거 같고 가성비도 좋아서 계속 고려은단 제품 먹을거 같아요 :)","유통기한아주 넉넉해요포장적당해요편리그냥그래요"
29,"평점
5","포장 깔끔해요 잘먹고 건강해져야죠","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
30,"평점
5","재구매고려은단 믿고 먹는 비타민이라 친정엄마 드리려구요 하루 한 알 먹기 편하고 할인가에 구매해 좋아요","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
31,"평점
5","늘먹고있어요
멀티랑 비타민씨힐알씩하면
제계산법에용량도 딱이예요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
32,"평점
5","하루만에 배송 왔어요! 요즘 너무 피곤해서 먹어보려고 합니다.","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
33,"평점
5","다른영양제 먹다가 크기가 너무커서 바꿨는데 먹기좋아요","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
34,"평점
5","한달사용기재구매항상 먹기에개인적으로피로감은효과가있다고봅니다마그네슘은확실합니다","구매자남성유통기한아주 넉넉해요포장적당해요편리편리해요"
35,"평점
5","한달사용기다른 영양소들도 한꺼번에 같이 챙겨먹을 수 있어서 너무 좋습니다~","구매자남성유통기한아주 넉넉해요포장적당해요편리그냥그래요"
36,"평점
5","계속 주문해서 먹고있어요 하루에 한알만  먹으면되서 너무편하고좋아요~^^","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
37,"평점
5","청소년기 아들용으로 멀티비타민 구매했어요, 고려은단은 처음 먹어보는데 무난한것 같아요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
38,"평점
5","한달사용기멉으니까덜피곤해요 알이좀크긴하나건강해지는느낌","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
39,"평점
5","재구매늘 먹는 제품이라서 떨어지기 전에 구매했어요. 멀티비타민이라 한 번에 해결 할 수 있어서 좋아요.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
40,"평점
5","[배송] 빠릅니다
[포장상태] 우수합니다. 깨끗한 상품으로 배송되었습니다.
[유통기한]넉넉합니다
[가격]세일때 합리적으로 구매했습니다
[목넘김] 좋습니다
[영양소] 일단 종합비타민이라는 점이 좋았고 놓치기 쉬운 여러 영양소가 함께 들어 있어 기대감이 좋습니다. 
[복용후 효과] 꾸준히 복용해 볼 생각입니다. 현재까지로는 나쁘지 않습니다. 
첫 복용후 소변 색의 변화가 약간 있는데, 아마 흡수 되지 않은 수용성 비타민군의 배출이지 않을까 싶습니다. 
'
꾸준히 복용 후 재구매 의사 있습니다. 고려은단에 대한 신뢰도가 높은 편입니다. 계속해서 합리적 가격의 좋은 상품 부탁드립니다.
더보기","구매자여성유통기한꽤 남았어요포장적당해요편리편리해요"
41,"평점
5","배송 빠르고 안전한 배송 완료 했습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
42,"평점
4","배송빠르고 먹기편합니다","유통기한꽤 남았어요포장적당해요편리그냥그래요"
43,"평점
4","항상 주문해서 먹는 제품입니다","유통기한꽤 남았어요포장적당해요편리그냥그래요"
44,"평점
5","재구매비타민 중에는 나이먹은 사람이 먹기엔 제일인것 같습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
45,"평점
5","재구매항상 구매해서 먹고 있어요
온가족이 먹을수 있어서 좋아요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
46,"평점
5","배송이 빠르고
포장잘되어오네요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
47,"평점
5","구성내용도 알차고 가격도 착하고 좋아요 ㅎ","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
48,"평점
5","배송 너무 빠르고 멀티비타민 먹고 건강해지고싶어쇼","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
49,"평점
5","배송 빠르고 가격이 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
50,"평점
5","잘 받았습니다. 오전에 주문했는데 오후에 도착했네요 배송 엄청 빨라요. 매번 재구매하고 있어요","유통기한꽤 남았어요포장적당해요편리편리해요"
51,"평점
5","꾸준히 복용해보려구요 목넘김도 괜찮고 배송도 빨라요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
52,"평점
5","요즘 얼굴이 푸석하네요. 배송 빠르고  가격도좋아요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
53,"평점
5","늘 주문해먹는 비타민입니다","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
54,"평점
5","올해부터는 건강을 챙격볼려고 구매했어요
꾸준히 먹어야 효과가 있겠죠 ㅎ
다만 알이 커서 먹기가 좀 불편하네요
하루에 한정이라 그나마 다행이에요
꾸준히 먹어볼께요
감사합니다
더보기","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
55,"평점
5","목넘김도 좋고 매우 만족하면서 먹고 있습니다.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
56,"평점
5","늘 챙겨먹습니다. 종합비타민  중에 제일 괜찮은듯 합니다.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
57,"평점
5","번개배송에 두번째 구마입니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
58,"평점
5","온가족 비타민 영양제로 최고에요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
59,"평점
5","한국인에게 필요한 영양소가 골고루  들어있어서 한알로 해결해줘서 간편해요.
알약 살짝 큰데 먹는데 많이 불편하지는 않고요, 유통기한 넉넉해서 맘편히  먹을수 있어 좋아요.","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
60,"평점
5","이번에 행사하길래 바로 질렀어요 ㅋ","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
61,"평점
5","잘밥았습니다 선물로 재구매합니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
62,"평점
5","가격이 괜찮아서 꾸준히 오래 먹기 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
63,"평점
4","먹어보진 안했지만
리뷰가 좋아서 구매했네요","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
64,"평점
5","좋을꺼라 믿고 구입한 제품 입니다~","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
65,"평점
5","20대 딸아이 하루 한알로 건강챙겨주고 싶어서 항상 구매하는 제품이예요. 유통기한도 길고 성분도 좋아 믿고 구입합니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
66,"평점
5","그동안  병원에서  판매하는  종합비타민만  복용했는데  고려은단 멀티비타민  성분도  좋은거같고  양도  많아  좋아요  열심히  복용해볼게요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
67,"평점
5","너무 잘먹고있는  멀티비타민  한알이여서좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
68,"평점
5","계속 주문하고 있습니다.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
69,"평점
5","두달 먹어보고 재구매했어요","유통기한꽤 남았어요포장꼼꼼해요편리그냥그래요"
70,"평점
5","배송빠르고 유통기한길고 약크기가 좀 큰거빼고는 다좋아요","구매자선택안함유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
71,"평점
5","유통기한 넉넉하게 잘 왔어요
크기가 조금 커요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
72,"평점
5","빠른배송감사합니다.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
73,"평점
5","한달사용기재구매비타민c와 함께 먹을 때 시너지가 난다고하여 함께 복용중입니다.좀 덜피곤한거 같아요","구매자여성유통기한꽤 남았어요포장꼼꼼해요편리그냥그래요"
74,"평점
5","아무때나 먹을 수 있어 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
75,"평점
5","건강생각해서 꾸준히 먹어보려고 합니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
76,"평점
5","가격대비 서능짱 많이 많이 좋아요 ㅎㅎ","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
77,"평점
3","처음 구매했는데 좋으면 계속먹을게요","유통기한꽤 남았어요포장적당해요편리편리해요"
78,"평점
4","재구매잘 받았습니다 
만족합니다 
재구매 몇번째인지","유통기한꽤 남았어요포장적당해요편리편리해요"
79,"평점
5","재구매비타민 c만 먹다가 종합비타민 같이 먹어보려고 샀는데 좋은 것 같아요~ 쭉 먹어 보려고요~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
80,"평점
5","한달사용기포장만 좀 바뀌면 좋겠어요~
알약까다가 손가락 위치 잘못두면 옆에것도
까져요.. ㅎ","유통기한꽤 남았어요포장적당해요편리그냥그래요"
81,"평점
5","한달사용기먹기도 편하고 비타민도 괜찮은것 같습니다. 다 먹으면 또 구입할 생각 입니다.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
82,"평점
5","재구매늘 먹는 비타민
재구매 했어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
83,"평점
5","배송 빠르고 좋아요.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
84,"평점
5","재구매이번에도 재구매입니다","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
85,"평점
5","재구매저번에 구입해서 먹고
다시 또 추가주문했어요!!
안먹는것보단 낫다고생각하고
하루한알로 쉽게 비타민챙기고있네요~","유통기한꽤 남았어요포장적당해요편리편리해요"
86,"평점
5","비타민 다 떨어져서 주문했어요. ^^ 비타민은 고려은단이죠!","유통기한꽤 남았어요포장적당해요편리그냥그래요"
87,"평점
5","면역력이 조금 떨어지는것 같아서 구매해봤어요! 
고려은단 멀티비타민이 좋다그래서 먹어보려구요!","유통기한꽤 남았어요포장적당해요편리편리해요"
88,"평점
5","한달사용기꾸준하게 먹고 있어요~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
89,"평점
4","재구매배송 빠르고 계속 먹고 있어요. 식품섭취로  부족한 영양소를  보충해서  좋아요","구매자여성유통기한아주 넉넉해요포장적당해요편리그냥그래요"
90,"평점
5","늘 먹던거에요! 잘먹겠습니당","유통기한아주 넉넉해요포장적당해요편리편리해요"
91,"평점
5","늘 먹던 제품이에요 적극 추천합니다","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
92,"평점
5","일단한번 먹어보고  한달뒤  상품평 적어볼께요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
93,"평점
5","먹던거라 또 주문했어요.
배송이 아주 빨라서 좋네요.
유통기한 아주 길어요 잘 먹을께요!","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
94,"평점
5","배송도 빠르고 포장도 좋고 약을 먹으니까 건강해지는 느낌? ㅎㅎ 계속 사먹을것 같네욤","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
95,"평점
5","신랑이랑 같이 먹으려고 주문했어요~ 하루에 한알이라 간편하네요. 꾸준히 먹어보고 한달후기 남길게요!","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
96,"평점
5","한달사용기꾸준히 먹고 있습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
97,"평점
5","꾸준하게 먹는 고려은단👍","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
98,"평점
5","재구매가족들 것까지 챙겨서 구매했어요~ 좋은 가격 좋은 제품 감사합니다~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
99,"평점
5","너무 빠른배송에 놀랬어요 ㅋㅋㅋ
감사합니다","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
100,"평점
5","재구매포장도좋고 잘먹을게염","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
101,"평점
5","항상 먹던거고
떨어질때가 되어서 주문했어요 
배송도 빠르고 좋아요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
102,"평점
5","새해가 되어 몸 좀 생각해볼까하고 저렴한 가격에 구매. 만족 강추","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
103,"평점
5","재구매고등생 아들 매일 아침마다 복용하고있어요.
편식이 있어 영양제 꼭 챙겨주려고합니다.","구매자여성유통기한아주 넉넉해요포장별로예요편리편리해요"
104,"평점
5","좋다고 해서 처음 사봤어요. 꾸준히 먹어봐야죠.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
105,"평점
4","한달사용기군대간 아들 주려고 구입했습니다. 잘 먹고 있겠지요..^^","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
106,"평점
5","재구매꾸준히 복용하고 있습니다.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
107,"평점
5","빠른배송 좋아요  이지보다는 알이 크네요 그래도두번나누어먹지않고 한번에끝내서좋아요","구매자여성유통기한꽤 남았어요포장적당해요편리그냥그래요"
108,"평점
5","배송도 빠르고 알약크기가 크다해서 걱정했는데 먹기 불편함 없습니다.","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
109,"평점
5","재구매매번 주문해서 먹는 멀티비타민 고랴은단","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
110,"평점
5","재구매건강해지기위해 꾸준히 믿고 먹는 온가족 영양제입니다~~고려은단종합비타민.오메가3^^","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
111,"평점
5","간쳔하게 영양챙길수 있어서 좋습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
112,"평점
4","한달사용기먹고속이 쓰리지 않아 좋아요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
113,"평점
5","아직잘모르겠지만 꾸준히 먹으면 좋을거 같아요 먹기괜찮네요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
114,"평점
5","재구매좋아요. 잘 먹고 있어요.  배송이 빨라서 도 좋네요.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
115,"평점
5","좋은 상품 빠른 배송 감사합니다 ~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
116,"평점
5","믿고먹는 비타민입니다.","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
117,"평점
5","재구매매일 먹고있는 비타민 떨어지면 항상 재구입합니다
안먹는 기간이 없어서 모르겠지만 먹어야 좋을거같은
플라시보도 없잖아 있는거 같아요","구매자남성유통기한아주 넉넉해요포장적당해요편리편리해요"
118,"평점
5","한달사용기재구매꾸준히 먹었던 제품이예요 좋아요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
119,"평점
5","건강을 위해서 꾸준히 복용할께요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
120,"평점
5","멀티비타민도 역시 고려은단이 좋아요 칼슘제도 따로 먹지않아도되니 편리합니다","구매자여성유통기한꽤 남았어요포장적당해요편리편리해요"
121,"평점
4","원하는 성분이 다있어서 항상 구매해서 먹고 있습니다.","구매자남성유통기한꽤 남았어요포장적당해요편리그냥그래요"
122,"평점
5","알이크긴하지만 먹을만해요","구매자여성유통기한꽤 남았어요포장적당해요편리그냥그래요"
123,"평점
5","좋은상품 잘구입했어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
124,"평점
5","오늘 주문했는데  당일 배송 되었네요~","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
125,"평점
5","한달사용기피곤한게덜한고
먹기편하고
가격도저렴하고,가족모두먹고있어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
126,"평점
5","목넘길때 조금 커서 힘들지만 일단 잘먹고 있습니다 
효과는 좋으면 재구매 하겠습니다","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
127,"평점
4","재구매비타민의 중요성을 알고부터 복용중
몸에 도움이 되리라 믿는다","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
128,"평점
5","알약이 좀 큰 느낌임 안 먹으면 확실히 피곤해서 재구매해여","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
129,"평점
4","배송빠르고 상품 좋아요.","구매자남성유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
130,"평점
4","한달사용기첫구매입니다
잘먹어볼게요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
131,"평점
5","몸이 좋아지는 느낌입니다","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
132,"평점
5","멀티비타민이 필요해서 구매했어요
비타민c랑 같이 구매해서 먹고 있어요
크기는 거의 비슷하네요","유통기한꽤 남았어요포장적당해요편리편리해요"
133,"평점
5","한알씩 먹기 편할꺼같아 구매햇어요 
목넘김 좋아요","유통기한꽤 남았어요포장적당해요편리편리해요"
134,"평점
5","항상 먹는 종합비타민인데 행사기간에 저렴하게 구매했네요.","유통기한꽤 남았어요포장적당해요편리그냥그래요"
135,"평점
5","이번에도 저렴하게 잘 구입했어요. 40대라 기본으로 챙겨 먹고있어요.","유통기한아주 넉넉해요포장적당해요편리편리해요"
136,"평점
5","좋아요~ ㅋㅋ 잘먹을게요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
137,"평점
5","잘먹고 있습니다~~!","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
138,"평점
4","먹고나서 확실히 피로감이 덜 한것 같아요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
139,"평점
5","가족들 새해선물로 드리려고 샀어요. 건강 잘 챙겨드리겠습니다.","유통기한아주 넉넉해요포장적당해요편리그냥그래요"
140,"평점
5","배송 빠르게 하루만에 오고 유통기한도 25년 9월까지 넉넉합니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
141,"평점
5","종합 비타민이라 그런지 알약 사이즈가 생각보다 큰데 먹을만 합니다 효과가 있으면 좋겠어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
142,"평점
5","재구매빠른 배송,꼼꼼한 포장
좋아요~","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
143,"평점
5","한달사용기남편이 먹던 정말 비타민을 바꿨습니다. 주은지는 확실히 못 느끼지만 그로 응 단에 대한 고려 문단에 대한 이 등 읽기에 계속 먹고 있습니다","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
